id,date,amount,income_src
1,1/14/2024,"€898,56",Gift
2,2/20/2024,"€527,12",Freelance
3,10/26/2024,"€907,83",Investment
4,9/18/2024,"€267,00",Investment
5,6/17/2024,"€132,14",Investment
6,10/31/2024,"€967,24",Gift
7,11/21/2023,"€395,36",Gift
8,1/27/2024,"€231,01",Rental Income
9,11/27/2023,"€321,17",Rental Income
10,12/6/2023,"€290,13",Rental Income
11,10/29/2024,"€854,51",Freelance
12,1/29/2024,"€802,02",Investment
13,7/24/2024,"€17,30",Freelance
14,12/25/2023,"€502,17",Salary
15,7/30/2024,"€433,86",Freelance
16,3/31/2024,"€89,80",Investment
17,12/26/2023,"€48,85",Freelance
18,3/15/2024,"€662,41",Salary
19,4/4/2024,"€946,96",Freelance
20,1/8/2024,"€486,16",Investment
21,10/11/2024,"€440,65",Freelance
22,8/21/2024,"€42,24",Rental Income
23,11/13/2023,"€254,24",Salary
24,12/17/2023,"€414,42",Rental Income
25,12/28/2023,"€873,73",Rental Income
26,4/2/2024,"€231,26",Rental Income
27,10/4/2024,"€376,30",Rental Income
28,4/27/2024,"€580,69",Investment
29,4/6/2024,"€399,82",Gift
30,5/8/2024,"€120,39",Gift
31,2/25/2024,"€185,28",Freelance
32,5/26/2024,"€560,07",Investment
33,12/30/2023,"€965,38",Gift
34,1/14/2024,"€970,28",Freelance
35,11/1/2024,"€51,99",Investment
36,1/26/2024,"€186,47",Freelance
37,1/11/2024,"€839,11",Rental Income
38,6/15/2024,"€132,40",Salary
39,4/26/2024,"€273,40",Investment
40,7/16/2024,"€947,76",Gift
41,11/30/2023,"€422,83",Freelance
42,5/28/2024,"€136,07",Salary
43,10/7/2024,"€828,60",Freelance
44,9/23/2024,"€921,36",Salary
45,9/28/2024,"€10,56",Salary
46,12/29/2023,"€841,94",Salary
47,7/16/2024,"€74,19",Gift
48,3/2/2024,"€751,09",Investment
49,12/22/2023,"€443,41",Freelance
50,12/17/2023,"€231,68",Gift
51,8/15/2024,"€336,15",Investment
52,1/14/2024,"€497,14",Salary
53,1/16/2024,"€652,35",Salary
54,10/30/2024,"€831,55",Gift
55,3/3/2024,"€513,05",Salary
56,10/17/2024,"€298,19",Freelance
57,10/23/2024,"€215,23",Investment
58,11/2/2024,"€999,41",Gift
59,4/22/2024,"€495,11",Gift
60,2/19/2024,"€93,28",Freelance
61,5/18/2024,"€414,34",Salary
62,8/15/2024,"€789,08",Rental Income
63,1/5/2024,"€821,31",Rental Income
64,5/4/2024,"€314,62",Investment
65,4/3/2024,"€151,29",Freelance
66,6/30/2024,"€294,61",Gift
67,9/19/2024,"€992,20",Salary
68,7/2/2024,"€676,35",Investment
69,1/23/2024,"€654,29",Salary
70,7/18/2024,"€800,78",Rental Income
71,12/26/2023,"€816,69",Salary
72,10/2/2024,"€238,93",Rental Income
73,5/26/2024,"€830,95",Rental Income
74,8/6/2024,"€14,02",Rental Income
75,11/10/2023,"€612,54",Gift
76,5/20/2024,"€243,40",Rental Income
77,12/24/2023,"€162,51",Salary
78,11/24/2023,"€907,28",Gift
79,1/23/2024,"€625,15",Freelance
80,12/16/2023,"€229,72",Freelance
81,1/25/2024,"€927,45",Salary
82,5/13/2024,"€240,80",Salary
83,3/4/2024,"€596,48",Gift
84,12/1/2023,"€337,03",Freelance
85,1/23/2024,"€367,02",Gift
86,10/23/2024,"€790,84",Rental Income
87,2/16/2024,"€192,62",Salary
88,11/22/2023,"€716,65",Gift
89,6/5/2024,"€306,00",Gift
90,10/24/2024,"€97,54",Gift
91,3/12/2024,"€563,55",Rental Income
92,10/2/2024,"€796,29",Freelance
93,4/4/2024,"€224,81",Salary
94,7/28/2024,"€860,04",Gift
95,8/27/2024,"€296,80",Gift
96,4/19/2024,"€682,20",Freelance
97,3/8/2024,"€12,88",Freelance
98,12/18/2023,"€537,64",Gift
99,5/5/2024,"€880,71",Investment
100,11/15/2023,"€706,41",Freelance
101,4/11/2024,"€530,37",Gift
102,3/19/2024,"€541,37",Salary
103,4/17/2024,"€139,17",Freelance
104,8/6/2024,"€674,18",Investment
105,6/5/2024,"€647,75",Salary
106,12/23/2023,"€2,85",Rental Income
107,5/7/2024,"€775,38",Freelance
108,10/19/2024,"€177,54",Gift
109,3/27/2024,"€162,23",Rental Income
110,4/2/2024,"€323,65",Freelance
111,12/7/2023,"€183,40",Investment
112,9/26/2024,"€176,23",Gift
113,8/26/2024,"€717,27",Gift
114,6/30/2024,"€795,09",Freelance
115,7/27/2024,"€119,95",Salary
116,6/23/2024,"€502,52",Investment
117,8/6/2024,"€613,51",Salary
118,6/24/2024,"€688,83",Salary
119,2/21/2024,"€310,03",Rental Income
120,10/30/2024,"€411,32",Rental Income
121,7/31/2024,"€435,67",Freelance
122,10/15/2024,"€394,52",Gift
123,11/18/2023,"€117,78",Gift
124,1/3/2024,"€291,48",Salary
125,5/6/2024,"€525,70",Rental Income
126,4/8/2024,"€177,04",Investment
127,2/4/2024,"€400,94",Freelance
128,12/26/2023,"€710,52",Salary
129,8/17/2024,"€924,49",Salary
130,10/27/2024,"€696,23",Freelance
131,10/16/2024,"€799,79",Rental Income
132,9/4/2024,"€978,51",Salary
133,12/12/2023,"€433,09",Gift
134,9/22/2024,"€220,51",Freelance
135,12/10/2023,"€96,17",Freelance
136,3/26/2024,"€398,86",Rental Income
137,8/17/2024,"€504,56",Gift
138,1/22/2024,"€29,17",Freelance
139,1/6/2024,"€414,88",Salary
140,12/3/2023,"€404,89",Rental Income
141,3/12/2024,"€176,80",Salary
142,4/4/2024,"€353,02",Freelance
143,12/4/2023,"€720,01",Salary
144,4/16/2024,"€99,86",Freelance
145,1/3/2024,"€811,17",Rental Income
146,7/30/2024,"€303,03",Investment
147,2/7/2024,"€695,07",Freelance
148,12/6/2023,"€370,67",Salary
149,9/25/2024,"€970,72",Investment
150,10/10/2024,"€674,66",Gift
151,1/24/2024,"€618,65",Freelance
152,12/6/2023,"€432,37",Gift
153,5/26/2024,"€894,03",Rental Income
154,9/15/2024,"€990,27",Rental Income
155,1/16/2024,"€463,22",Investment
156,1/28/2024,"€592,36",Rental Income
157,11/15/2023,"€696,39",Rental Income
158,5/14/2024,"€304,62",Salary
159,11/5/2024,"€347,63",Salary
160,3/25/2024,"€525,14",Gift
161,5/11/2024,"€92,79",Salary
162,1/16/2024,"€834,41",Gift
163,11/16/2023,"€244,68",Gift
164,11/13/2023,"€143,98",Freelance
165,1/11/2024,"€581,93",Freelance
166,2/8/2024,"€324,50",Investment
167,9/20/2024,"€262,00",Investment
168,9/14/2024,"€689,82",Freelance
169,6/30/2024,"€531,78",Rental Income
170,5/24/2024,"€873,97",Gift
171,8/24/2024,"€619,50",Gift
172,12/9/2023,"€648,83",Gift
173,5/21/2024,"€181,00",Freelance
174,12/5/2023,"€991,41",Gift
175,12/10/2023,"€100,33",Freelance
176,8/25/2024,"€727,33",Salary
177,1/15/2024,"€295,11",Rental Income
178,11/20/2023,"€718,23",Investment
179,8/14/2024,"€127,75",Freelance
180,3/3/2024,"€864,52",Gift
181,6/14/2024,"€283,36",Gift
182,7/15/2024,"€860,18",Investment
183,8/13/2024,"€19,65",Salary
184,1/29/2024,"€47,55",Salary
185,5/26/2024,"€968,00",Freelance
186,7/1/2024,"€791,26",Gift
187,4/25/2024,"€869,35",Rental Income
188,6/21/2024,"€106,60",Salary
189,4/5/2024,"€289,22",Gift
190,8/30/2024,"€417,64",Rental Income
191,9/11/2024,"€631,83",Gift
192,11/11/2023,"€956,36",Rental Income
193,1/23/2024,"€436,58",Salary
194,7/19/2024,"€949,37",Investment
195,8/18/2024,"€471,64",Investment
196,11/27/2023,"€737,14",Salary
197,10/16/2024,"€313,20",Gift
198,5/26/2024,"€417,76",Freelance
199,8/30/2024,"€112,80",Freelance
200,1/11/2024,"€804,41",Freelance
201,5/3/2024,"€102,72",Investment
202,2/27/2024,"€713,14",Salary
203,7/20/2024,"€49,33",Rental Income
204,8/25/2024,"€658,15",Gift
205,11/15/2023,"€190,38",Salary
206,3/6/2024,"€302,05",Freelance
207,9/13/2024,"€652,49",Salary
208,6/12/2024,"€529,06",Rental Income
209,2/26/2024,"€722,70",Salary
210,12/26/2023,"€943,10",Investment
211,7/13/2024,"€918,27",Freelance
212,5/2/2024,"€937,54",Rental Income
213,1/24/2024,"€185,69",Rental Income
214,7/26/2024,"€315,51",Investment
215,7/15/2024,"€609,37",Gift
216,6/20/2024,"€516,45",Salary
217,8/28/2024,"€805,96",Gift
218,11/12/2023,"€660,03",Investment
219,10/29/2024,"€511,58",Gift
220,9/26/2024,"€293,40",Freelance
221,11/10/2023,"€929,54",Freelance
222,7/25/2024,"€972,06",Salary
223,4/20/2024,"€97,29",Investment
224,12/23/2023,"€736,43",Freelance
225,5/29/2024,"€612,23",Gift
226,2/16/2024,"€164,85",Freelance
227,5/5/2024,"€378,74",Gift
228,2/22/2024,"€713,52",Rental Income
229,5/17/2024,"€948,88",Rental Income
230,8/25/2024,"€319,50",Gift
231,11/23/2023,"€502,42",Salary
232,6/18/2024,"€877,25",Freelance
233,5/16/2024,"€25,17",Rental Income
234,11/9/2023,"€948,46",Rental Income
235,7/31/2024,"€1,24",Salary
236,3/17/2024,"€891,74",Investment
237,5/19/2024,"€852,09",Gift
238,12/27/2023,"€396,48",Rental Income
239,2/15/2024,"€817,54",Gift
240,8/19/2024,"€248,95",Rental Income
241,11/30/2023,"€668,24",Gift
242,10/8/2024,"€558,53",Salary
243,1/31/2024,"€648,38",Freelance
244,11/28/2023,"€301,63",Freelance
245,5/15/2024,"€801,07",Freelance
246,5/4/2024,"€887,45",Gift
247,2/4/2024,"€245,81",Rental Income
248,11/20/2023,"€155,37",Investment
249,12/7/2023,"€227,26",Gift
250,1/18/2024,"€993,76",Salary
251,11/24/2023,"€362,57",Investment
252,7/23/2024,"€293,30",Rental Income
253,3/4/2024,"€927,59",Rental Income
254,3/29/2024,"€256,44",Investment
255,7/8/2024,"€411,38",Gift
256,7/12/2024,"€260,01",Investment
257,5/10/2024,"€771,53",Gift
258,11/5/2024,"€364,79",Freelance
259,11/24/2023,"€892,35",Freelance
260,7/26/2024,"€860,24",Salary
261,4/7/2024,"€88,68",Freelance
262,4/23/2024,"€522,24",Salary
263,11/29/2023,"€93,91",Gift
264,4/22/2024,"€23,68",Investment
265,5/13/2024,"€31,48",Investment
266,3/21/2024,"€847,30",Salary
267,1/25/2024,"€427,19",Freelance
268,9/25/2024,"€622,04",Salary
269,11/13/2023,"€608,76",Gift
270,8/20/2024,"€180,14",Gift
271,3/25/2024,"€671,86",Gift
272,12/16/2023,"€115,18",Rental Income
273,9/14/2024,"€247,58",Salary
274,7/18/2024,"€730,36",Salary
275,4/28/2024,"€11,05",Investment
276,5/12/2024,"€576,15",Salary
277,10/11/2024,"€396,57",Rental Income
278,9/25/2024,"€701,55",Salary
279,3/27/2024,"€798,88",Freelance
280,6/27/2024,"€727,15",Investment
281,6/16/2024,"€517,81",Salary
282,4/24/2024,"€599,02",Gift
283,6/21/2024,"€848,70",Salary
284,8/11/2024,"€129,41",Gift
285,8/17/2024,"€440,67",Salary
286,12/21/2023,"€188,21",Freelance
287,4/3/2024,"€648,12",Rental Income
288,5/25/2024,"€840,06",Freelance
289,6/29/2024,"€982,45",Salary
290,11/6/2024,"€563,40",Gift
291,9/19/2024,"€709,48",Rental Income
292,9/16/2024,"€473,21",Investment
293,12/13/2023,"€751,79",Investment
294,8/2/2024,"€204,50",Salary
295,4/26/2024,"€397,47",Rental Income
296,5/18/2024,"€539,74",Freelance
297,5/16/2024,"€53,55",Freelance
298,10/14/2024,"€410,46",Rental Income
299,3/13/2024,"€877,89",Freelance
300,10/25/2024,"€337,35",Gift
301,9/28/2024,"€779,36",Investment
302,9/17/2024,"€975,30",Salary
303,6/18/2024,"€319,41",Salary
304,2/11/2024,"€925,15",Salary
305,7/29/2024,"€491,90",Investment
306,5/4/2024,"€537,11",Investment
307,10/14/2024,"€409,13",Investment
308,6/19/2024,"€175,75",Gift
309,1/13/2024,"€765,89",Gift
310,3/26/2024,"€523,63",Freelance
311,5/17/2024,"€893,94",Freelance
312,3/7/2024,"€423,13",Gift
313,3/24/2024,"€678,37",Freelance
314,5/12/2024,"€123,15",Investment
315,4/1/2024,"€205,76",Salary
316,4/7/2024,"€61,06",Rental Income
317,11/7/2024,"€618,22",Rental Income
318,1/16/2024,"€448,17",Investment
319,8/17/2024,"€220,21",Freelance
320,6/2/2024,"€348,83",Rental Income
321,5/11/2024,"€156,42",Rental Income
322,10/4/2024,"€149,83",Investment
323,1/1/2024,"€660,08",Gift
324,2/16/2024,"€707,06",Salary
325,6/15/2024,"€377,78",Investment
326,6/12/2024,"€441,41",Investment
327,10/7/2024,"€742,48",Investment
328,4/18/2024,"€775,38",Rental Income
329,11/8/2023,"€100,52",Salary
330,10/7/2024,"€932,33",Freelance
331,11/15/2023,"€721,83",Investment
332,2/9/2024,"€512,64",Freelance
333,10/11/2024,"€993,54",Gift
334,2/15/2024,"€665,07",Salary
335,12/10/2023,"€931,99",Salary
336,11/27/2023,"€241,88",Salary
337,4/5/2024,"€453,87",Freelance
338,10/28/2024,"€420,28",Salary
339,8/7/2024,"€30,14",Gift
340,9/23/2024,"€922,42",Rental Income
341,9/30/2024,"€820,36",Rental Income
342,9/22/2024,"€549,53",Freelance
343,8/8/2024,"€452,50",Gift
344,6/6/2024,"€17,03",Gift
345,8/24/2024,"€650,83",Gift
346,12/31/2023,"€959,17",Freelance
347,9/1/2024,"€595,55",Salary
348,8/2/2024,"€723,48",Rental Income
349,8/26/2024,"€905,11",Rental Income
350,3/4/2024,"€60,03",Investment
351,11/11/2023,"€671,20",Investment
352,10/20/2024,"€790,54",Freelance
353,7/12/2024,"€75,04",Freelance
354,1/3/2024,"€708,57",Salary
355,11/20/2023,"€439,60",Gift
356,1/13/2024,"€107,75",Rental Income
357,12/10/2023,"€38,04",Investment
358,12/8/2023,"€861,35",Rental Income
359,1/9/2024,"€334,46",Freelance
360,4/17/2024,"€695,00",Investment
361,3/21/2024,"€290,98",Freelance
362,10/24/2024,"€994,07",Freelance
363,9/25/2024,"€977,13",Rental Income
364,9/20/2024,"€567,19",Rental Income
365,10/20/2024,"€768,60",Rental Income
366,4/19/2024,"€254,43",Gift
367,11/11/2023,"€90,67",Rental Income
368,11/2/2024,"€695,49",Rental Income
369,2/7/2024,"€115,30",Gift
370,3/26/2024,"€824,76",Gift
371,2/22/2024,"€98,58",Salary
372,12/10/2023,"€232,39",Investment
373,7/14/2024,"€801,85",Gift
374,12/29/2023,"€87,70",Freelance
375,6/22/2024,"€862,41",Gift
376,6/6/2024,"€920,84",Gift
377,6/28/2024,"€672,29",Salary
378,10/13/2024,"€667,36",Salary
379,10/29/2024,"€872,38",Freelance
380,5/20/2024,"€146,99",Freelance
381,1/11/2024,"€164,03",Gift
382,6/10/2024,"€117,53",Rental Income
383,3/18/2024,"€297,72",Investment
384,4/26/2024,"€730,11",Salary
385,4/9/2024,"€795,92",Gift
386,3/9/2024,"€245,99",Rental Income
387,12/15/2023,"€567,29",Salary
388,2/28/2024,"€121,84",Gift
389,8/29/2024,"€539,77",Freelance
390,3/21/2024,"€830,93",Rental Income
391,10/7/2024,"€426,60",Rental Income
392,8/25/2024,"€929,30",Gift
393,3/30/2024,"€314,48",Rental Income
394,5/14/2024,"€773,39",Rental Income
395,3/12/2024,"€301,33",Investment
396,9/9/2024,"€324,03",Investment
397,10/10/2024,"€321,80",Salary
398,4/29/2024,"€787,96",Rental Income
399,2/8/2024,"€578,41",Freelance
400,4/29/2024,"€352,79",Freelance
401,10/22/2024,"€139,61",Gift
402,8/1/2024,"€571,53",Freelance
403,9/25/2024,"€185,92",Freelance
404,10/5/2024,"€70,31",Investment
405,10/21/2024,"€143,42",Investment
406,10/16/2024,"€270,77",Freelance
407,8/17/2024,"€666,58",Investment
408,6/25/2024,"€504,99",Salary
409,11/7/2024,"€109,87",Freelance
410,12/12/2023,"€182,22",Freelance
411,8/1/2024,"€861,07",Investment
412,2/13/2024,"€359,24",Rental Income
413,6/23/2024,"€462,16",Investment
414,7/12/2024,"€196,55",Rental Income
415,12/6/2023,"€977,30",Gift
416,1/17/2024,"€636,85",Gift
417,9/21/2024,"€401,32",Rental Income
418,1/13/2024,"€983,78",Gift
419,7/4/2024,"€625,60",Rental Income
420,3/23/2024,"€412,37",Investment
421,7/3/2024,"€889,52",Freelance
422,1/12/2024,"€586,47",Salary
423,4/4/2024,"€730,24",Gift
424,4/2/2024,"€5,96",Rental Income
425,4/6/2024,"€963,52",Salary
426,5/16/2024,"€587,70",Freelance
427,12/16/2023,"€81,44",Rental Income
428,4/26/2024,"€580,71",Gift
429,6/4/2024,"€297,52",Investment
430,6/16/2024,"€339,33",Salary
431,1/18/2024,"€165,32",Salary
432,7/7/2024,"€584,77",Salary
433,11/21/2023,"€632,19",Investment
434,7/15/2024,"€373,01",Freelance
435,9/14/2024,"€609,04",Rental Income
436,1/5/2024,"€248,25",Rental Income
437,11/8/2023,"€155,17",Gift
438,6/4/2024,"€509,13",Salary
439,3/29/2024,"€880,29",Gift
440,11/15/2023,"€548,20",Rental Income
441,10/12/2024,"€2,02",Freelance
442,5/31/2024,"€264,20",Salary
443,11/17/2023,"€375,66",Freelance
444,5/20/2024,"€282,99",Freelance
445,10/10/2024,"€832,93",Investment
446,10/27/2024,"€156,68",Gift
447,7/23/2024,"€533,26",Salary
448,3/19/2024,"€255,18",Gift
449,3/8/2024,"€866,29",Investment
450,10/24/2024,"€761,26",Rental Income
451,12/22/2023,"€302,88",Gift
452,1/13/2024,"€617,23",Gift
453,11/18/2023,"€461,66",Freelance
454,9/15/2024,"€627,25",Investment
455,3/1/2024,"€302,72",Investment
456,8/9/2024,"€769,01",Investment
457,6/3/2024,"€910,11",Investment
458,9/12/2024,"€85,14",Salary
459,6/20/2024,"€781,30",Salary
460,10/5/2024,"€901,86",Salary
461,5/10/2024,"€768,52",Rental Income
462,3/11/2024,"€802,06",Freelance
463,10/25/2024,"€720,81",Gift
464,8/18/2024,"€214,65",Rental Income
465,12/19/2023,"€186,80",Rental Income
466,3/22/2024,"€795,43",Rental Income
467,4/8/2024,"€851,84",Freelance
468,2/10/2024,"€721,63",Salary
469,12/25/2023,"€463,96",Rental Income
470,7/1/2024,"€484,63",Gift
471,1/5/2024,"€859,00",Salary
472,4/11/2024,"€426,83",Rental Income
473,1/31/2024,"€991,83",Investment
474,8/6/2024,"€893,73",Investment
475,7/21/2024,"€637,79",Investment
476,8/8/2024,"€812,85",Salary
477,9/16/2024,"€23,84",Investment
478,7/16/2024,"€542,90",Salary
479,11/21/2023,"€64,19",Rental Income
480,11/23/2023,"€634,20",Freelance
481,11/3/2024,"€117,55",Freelance
482,7/16/2024,"€181,42",Rental Income
483,10/12/2024,"€512,91",Salary
484,6/2/2024,"€289,72",Investment
485,2/29/2024,"€248,96",Freelance
486,9/23/2024,"€698,70",Salary
487,3/26/2024,"€408,65",Investment
488,10/21/2024,"€95,60",Gift
489,5/1/2024,"€978,84",Investment
490,7/5/2024,"€331,95",Freelance
491,4/12/2024,"€560,90",Gift
492,11/23/2023,"€650,60",Salary
493,2/5/2024,"€139,63",Investment
494,12/31/2023,"€179,50",Salary
495,9/18/2024,"€726,07",Salary
496,11/19/2023,"€737,36",Freelance
497,1/23/2024,"€428,27",Rental Income
498,12/16/2023,"€878,22",Freelance
499,8/31/2024,"€238,85",Investment
500,3/30/2024,"€230,07",Rental Income
