,Population 2023,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
IND,1,,India," 1,428,628 ",
CHN,2,,China," 1,410,710 ",
USA,3,,United States," 334,915 ",
IDN,4,,Indonesia," 277,534 ",
PAK,5,,Pakistan," 240,486 ",
NGA,6,,Nigeria," 223,805 ",
BRA,7,,Brazil," 216,422 ",
BGD,8,,Bangladesh," 172,954 ",
RUS,9,,Russian Federation," 143,826 ",
MEX,10,,Mexico," 128,456 ",
ETH,11,,Ethiopia," 126,527 ",
JPN,12,,Japan," 124,517 ",
PHL,13,,Philippines," 117,337 ",
EGY,14,,"Egypt, Arab Rep."," 112,717 ",
COD,15,,"Congo, Dem. Rep."," 102,263 ",
VNM,16,,Viet Nam," 98,859 ",
IRN,17,,"Iran, Islamic Rep."," 89,173 ",
TUR,18,,Türkiye," 85,326 ",
DEU,19,,Germany," 84,482 ",
THA,20,,Thailand," 71,801 ",
GBR,21,,United Kingdom," 68,350 ",
FRA,22,,France," 68,170 ",
TZA,23,,Tanzania," 67,438 ",
ZAF,24,,South Africa," 60,414 ",
ITA,25,,Italy," 58,761 ",
KEN,26,,Kenya," 55,101 ",
MMR,27,,Myanmar," 54,578 ",
COL,28,,Colombia," 52,085 ",
KOR,29,,"Korea, Rep."," 51,713 ",
UGA,30,,Uganda," 48,582 ",
ESP,31,,Spain," 48,373 ",
SDN,32,,Sudan," 48,109 ",
ARG,33,,Argentina," 46,655 ",
DZA,34,,Algeria," 45,606 ",
IRQ,35,,Iraq," 45,505 ",
AFG,36,,Afghanistan," 42,240 ",
CAN,37,,Canada," 40,098 ",
MAR,38,,Morocco," 37,840 ",
UKR,39,,Ukraine," 37,000 ",
SAU,40,,Saudi Arabia," 36,947 ",
POL,41,,Poland," 36,686 ",
AGO,42,,Angola," 36,684 ",
UZB,43,,Uzbekistan," 36,412 ",
YEM,44,,"Yemen, Rep."," 34,450 ",
PER,45,,Peru," 34,353 ",
MYS,46,,Malaysia," 34,309 ",
GHA,47,,Ghana," 34,122 ",
MOZ,48,,Mozambique," 33,897 ",
NPL,49,,Nepal," 30,897 ",
MDG,50,,Madagascar," 30,326 ",
CIV,51,,Côte d'Ivoire," 28,873 ",
VEN,52,,"Venezuela, RB"," 28,838 ",
CMR,53,,Cameroon," 28,647 ",
NER,54,,Niger," 27,203 ",
AUS,55,,Australia," 26,639 ",
PRK,56,,"Korea, Dem. People's Rep."," 26,161 ",
MLI,57,,Mali," 23,294 ",
BFA,58,,Burkina Faso," 23,251 ",
SYR,59,,Syrian Arab Republic," 23,227 ",
LKA,60,,Sri Lanka," 22,037 ",
MWI,61,,Malawi," 20,932 ",
ZMB,62,,Zambia," 20,570 ",
KAZ,63,,Kazakhstan," 19,900 ",
CHL,64,,Chile," 19,630 ",
ROU,65,,Romania," 19,056 ",
TCD,66,,Chad," 18,279 ",
ECU,67,,Ecuador," 18,190 ",
SOM,68,,Somalia," 18,143 ",
NLD,69,,Netherlands," 17,879 ",
SEN,70,,Senegal," 17,763 ",
GTM,71,,Guatemala," 17,602 ",
KHM,72,,Cambodia," 16,945 ",
ZWE,73,,Zimbabwe," 16,665 ",
GIN,74,,Guinea," 14,191 ",
RWA,75,,Rwanda," 14,095 ",
BEN,76,,Benin," 13,713 ",
BDI,77,,Burundi," 13,239 ",
TUN,78,,Tunisia," 12,458 ",
BOL,79,,Bolivia," 12,389 ",
BEL,80,,Belgium," 11,823 ",
HTI,81,,Haiti," 11,725 ",
JOR,82,,Jordan," 11,337 ",
DOM,83,,Dominican Republic," 11,333 ",
CUB,84,,Cuba," 11,194 ",
SSD,85,,South Sudan," 11,089 ",
CZE,86,,Czech Republic," 10,874 ",
HND,87,,Honduras," 10,594 ",
SWE,88,,Sweden," 10,537 ",
PRT,89,,Portugal," 10,525 ",
GRC,90,,Greece," 10,361 ",
PNG,91,,Papua New Guinea," 10,330 ",
TJK,92,,Tajikistan," 10,144 ",
AZE,93,,Azerbaijan," 10,113 ",
ISR,94,,Israel," 9,757 ",
HUN,95,,Hungary," 9,590 ",
ARE,96,,United Arab Emirates," 9,517 ",
BLR,97,,Belarus," 9,178 ",
AUT,98,,Austria," 9,132 ",
TGO,99,,Togo," 9,054 ",
CHE,100,,Switzerland," 8,850 ",
SLE,101,,Sierra Leone," 8,791 ",
LAO,102,,Lao PDR," 7,634 ",
HKG,103,,"Hong Kong SAR, China"," 7,536 ",
KGZ,104,,Kyrgyz Republic," 7,101 ",
NIC,105,,Nicaragua," 7,046 ",
LBY,106,,Libya," 6,888 ",
PRY,107,,Paraguay," 6,862 ",
SRB,108,,Serbia," 6,618 ",
TKM,109,,Turkmenistan," 6,516 ",
BGR,110,,Bulgaria," 6,430 ",
SLV,111,,El Salvador," 6,365 ",
COG,112,,"Congo, Rep."," 6,107 ",
DNK,113,,Denmark," 5,947 ",
SGP,114,,Singapore," 5,918 ",
CAF,115,,Central African Republic," 5,742 ",
FIN,116,,Finland," 5,584 ",
NOR,117,,Norway," 5,520 ",
SVK,118,,Slovak Republic," 5,427 ",
LBR,119,,Liberia," 5,418 ",
LBN,120,,Lebanon," 5,354 ",
IRL,121,,Ireland," 5,262 ",
NZL,122,,New Zealand," 5,223 ",
CRI,123,,Costa Rica," 5,212 ",
PSE,124,,West Bank and Gaza," 5,166 ",
MRT,125,,Mauritania," 4,863 ",
OMN,126,,Oman," 4,644 ",
PAN,127,,Panama," 4,468 ",
KWT,128,,Kuwait," 4,310 ",
HRV,129,,Croatia," 3,853 ",
GEO,130,,Georgia," 3,760 ",a
ERI,131,,Eritrea," 3,749 ",
MNG,132,,Mongolia," 3,447 ",
URY,133,,Uruguay," 3,423 ",
BIH,134,,Bosnia and Herzegovina," 3,211 ",
PRI,135,,Puerto Rico," 3,206 ",
LTU,136,,Lithuania," 2,872 ",
JAM,137,,Jamaica," 2,826 ",
ARM,138,,Armenia," 2,778 ",
GMB,139,,"Gambia, The"," 2,773 ",
ALB,140,,Albania," 2,746 ",
QAT,141,,Qatar," 2,716 ",
BWA,142,,Botswana," 2,675 ",
NAM,143,,Namibia," 2,604 ",
MDA,144,,Moldova," 2,487 ",b
GAB,145,,Gabon," 2,437 ",
LSO,146,,Lesotho," 2,330 ",
GNB,147,,Guinea-Bissau," 2,151 ",
SVN,148,,Slovenia," 2,121 ",
LVA,149,,Latvia," 1,882 ",
MKD,150,,North Macedonia," 1,812 ",
XKX,151,,Kosovo," 1,756 ",
GNQ,152,,Equatorial Guinea," 1,715 ",
TTO,153,,Trinidad and Tobago," 1,535 ",
BHR,154,,Bahrain," 1,486 ",
EST,155,,Estonia," 1,366 ",
TLS,156,,Timor-Leste," 1,361 ",
MUS,157,,Mauritius," 1,261 ",
CYP,158,,Cyprus," 1,260 ",
SWZ,159,,Eswatini," 1,211 ",
DJI,160,,Djibouti," 1,136 ",
FJI,161,,Fiji, 936 ,
COM,162,,Comoros, 852 ,
GUY,163,,Guyana, 814 ,
BTN,164,,Bhutan, 787 ,
SLB,165,,Solomon Islands, 740 ,
MAC,166,,"Macao SAR, China", 704 ,
LUX,167,,Luxembourg, 669 ,
SUR,168,,Suriname, 623 ,
MNE,169,,Montenegro, 616 ,
CPV,170,,Cabo Verde, 599 ,
MLT,171,,Malta, 553 ,
MDV,172,,Maldives, 521 ,
BRN,173,,Brunei Darussalam, 453 ,
BHS,174,,"Bahamas, The", 413 ,
BLZ,175,,Belize, 411 ,
ISL,176,,Iceland, 394 ,
VUT,177,,Vanuatu, 335 ,
PYF,178,,French Polynesia, 309 ,
BRB,179,,Barbados, 282 ,
NCL,180,,New Caledonia, 268 ,
STP,181,,São Tomé and Principe, 232 ,
WSM,182,,Samoa, 226 ,
LCA,183,,St. Lucia, 180 ,
CHI,184,,Channel Islands, 175 ,
GUM,185,,Guam, 173 ,
CUW,186,,Curaçao, 148 ,
KIR,187,,Kiribati, 134 ,
GRD,188,,Grenada, 126 ,
SYC,189,,Seychelles, 120 ,
FSM,190,,"Micronesia, Fed. Sts.", 115 ,
TON,191,,Tonga, 108 ,
ABW,192,,Aruba, 106 ,
VIR,193,,Virgin Islands (U.S.), 105 ,
VCT,194,,St. Vincent and the Grenadines, 104 ,
ATG,195,,Antigua and Barbuda, 94 ,
IMN,196,,Isle of Man, 85 ,
AND,197,,Andorra, 80 ,
DMA,198,,Dominica, 73 ,
CYM,199,,Cayman Islands, 69 ,
BMU,200,,Bermuda, 63 ,
GRL,201,,Greenland, 57 ,
FRO,202,,Faroe Islands, 53 ,
MNP,203,,Northern Mariana Islands, 50 ,
KNA,204,,St. Kitts and Nevis, 48 ,
TCA,205,,Turks and Caicos Islands, 46 ,
ASM,206,,American Samoa, 44 ,
MHL,207,,Marshall Islands, 42 ,
SXM,208,,Sint Maarten (Dutch part), 41 ,
LIE,209,,Liechtenstein, 40 ,
MCO,210,,Monaco, 36 ,
SMR,211,,San Marino, 34 ,
GIB,212,,Gibraltar, 33 ,
MAF,213,,St. Martin (French part), 32 ,
VGB,214,,British Virgin Islands, 32 ,
PLW,215,,Palau, 18 ,
NRU,216,,Nauru, 13 ,
TUV,217,,Tuvalu, 11 ,
,,,,,
,,,,,
WLD,,,World," 8,024,997 ",
,,,,,
EAS,,,East Asia & Pacific," 2,380,601 ",
ECS,,,Europe & Central Asia," 923,930 ",
LCN,,,Latin America & Caribbean," 664,155 ",
MEA,,,Middle East & North Africa," 500,787 ",
NAC,,,North America," 375,076 ",
SAS,,,South Asia," 1,938,550 ",
SSF,,,Sub-Saharan Africa," 1,241,898 ",
LIC,,,Low income," 722,984 ",
LMC,,,Lower middle income," 3,059,565 ",
UMC,,,Upper middle income," 2,810,588 ",
HIC,,,High income," 1,403,022 ",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
